Title ID	FullTitle	Item ID	Volume	Year	ArticleDate	ArticleTitle	Authors	StartPageNo	EndPageNo	StartPageURL	EndPageURL	StartPageID	EndPageID	ArticleID	DOI	BioStor ID
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129157	1	1965	October 	Jurassic Bivalvia and Gastropoda from tanganyika and Kenya	Cox, Leslie Reginald	1	209	https://www.biodiversitylibrary.org/page/41374083	https://www.biodiversitylibrary.org/page/41374297	41374083	41374297			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129157	2	1966	September 22	Stratigraphy and Planktonic Formaminifera of the Upper Cretaceous-Lower Tertiary succession in the Esna-Idfu REgion, Nile Valley, Egypt, U.A.R.	El-Naggar, Zaghloul Raghib	1	279	https://www.biodiversitylibrary.org/page/41374307	https://www.biodiversitylibrary.org/page/41374675	41374307	41374675			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129158	3	1966	December 20	Studies on Mesozoic and Cainozoic Dinoflagellate Cysts	Davey, Roger Jack; Downie, Charles; Sargeant, William Antony Swithin; Williams, Graham Lee	1	242	https://www.biodiversitylibrary.org/page/41374751	https://www.biodiversitylibrary.org/page/41374993	41374751	41374993			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129158	3 App I	1969	December 11	Appendix to "Studies on Mesozoic and Cainozoic Dinoflattelate Cysts"	Davey, Roger Jack; Downie, Charles; Sargeant, William Antony Swithin; Williams, Graham Lee	1	24	https://www.biodiversitylibrary.org/page/41374999	https://www.biodiversitylibrary.org/page/41375024	41374999	41375024			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129158	4	1968	November 8	Permian to Palaeocene Calcareous Algae (Dasycladaceae) of the Middle East	Elliott, Graham Francis	1	111	https://www.biodiversitylibrary.org/page/41375027	https://www.biodiversitylibrary.org/page/41375189	41375027	41375189			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	128951	3 App II	1983		Present toxonomic attributions of the Dinoflagellate Cysts and Acritarchs treated by Davey, Dowie, Sarjeant, Williams (1966, 1969)	Krukewich, Linda Ann; Sarjeant, William Antony Swinthin	26	54	https://www.biodiversitylibrary.org/page/41348139	https://www.biodiversitylibrary.org/page/41348110	41348139	41348110			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129156	5	1969	February 21	British Avonian (Carboniferous) Conodont faunas, and their value in the local and intercontinental correlation	Rhodes, Frank Harold Trevor; Austin, Ronald Leyshon; Druce, Deric Charles	1	310	https://www.biodiversitylibrary.org/page/41373663	https://www.biodiversitylibrary.org/page/41374009	41373663	41374009			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129168	6	1969	September 19	Upper Jurassic Rhynchonellid Brachiodops from northwestern Europe	Childs, Alan	1	119	https://www.biodiversitylibrary.org/page/41379317	https://www.biodiversitylibrary.org/page/41379401	41379317	41379401			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129168	7	1969	October 3	The relationships of certain Upper Cretaceous Teleosts with special refernece to the Myctophoids	Goody, Peter C	1	255	https://www.biodiversitylibrary.org/page/41379407	https://www.biodiversitylibrary.org/page/41379663	41379407	41379663			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129314	8	1971	January 19	Middle Albian stratigraphy in the Anglo-Paris basin	Owen, Hugh Gwyn	1	164	https://www.biodiversitylibrary.org/page/41401950	https://www.biodiversitylibrary.org/page/41402072	41401950	41402072			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129314	9	1971	Februry 23	Early tertiary Ostracoda of the Gamily Trachyleberididae from West palistan	Siddiqui, Qadeer Ahmad	1	98	https://www.biodiversitylibrary.org/page/41402082	https://www.biodiversitylibrary.org/page/41402285	41402082	41402285			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129155	10	1973	December 21	A revision of the Elopiform Fishes, fossil and recent	Forey, Peter L	1	222	https://www.biodiversitylibrary.org/page/41373203	https://www.biodiversitylibrary.org/page/41373366	41373203	41373366			
63352	Bulletin of the British Museum (Natural History). Geology. Supplement.	129155	11	1974	December 2	Ordovician brachiopoda from the Shelve District, Shropshire	Williams, Alwyn	1	158	https://www.biodiversitylibrary.org/page/41373373	https://www.biodiversitylibrary.org/page/41373591	41373373	41373591			
